/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6bUqODBZbis_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6bUqODBZbis_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6fmszMQINL8_24000_34000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6fmszMQINL8_24000_34000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6h3aNoV_ob8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6h3aNoV_ob8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6hsxQ-SR16s_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6hsxQ-SR16s_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6hvwzpRF-bw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6hvwzpRF-bw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6nw7Fuu2_d0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6nw7Fuu2_d0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6tTLxIKVtfE_26000_36000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6tTLxIKVtfE_26000_36000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6xZZQ9muKZI_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6xZZQ9muKZI_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6xzc5Y-78-s_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6xzc5Y-78-s_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6xzc5Y-78-s_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/6xzc5Y-78-s_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7-f-6bBTI-0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7-f-6bBTI-0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/716LcgLPN5w_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/716LcgLPN5w_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/716LcgLPN5w_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/716LcgLPN5w_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/716LcgLPN5w_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/716LcgLPN5w_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/72B5J_up23g_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/72B5J_up23g_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/73mQmyZZsSw_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/73mQmyZZsSw_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75VpWvcmMec_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75VpWvcmMec_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75iOaMW-pTE_735000_745000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75iOaMW-pTE_735000_745000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_13000_23000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_13000_23000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_400000_410000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_400000_410000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_410000_420000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_410000_420000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_470000_480000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_470000_480000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_660000_670000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/75mMPO0x4Gs_660000_670000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/792QCGbwgM0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/792QCGbwgM0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/79Zv0IzvL_Y_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/79Zv0IzvL_Y_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7D-IkBOqAB4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7D-IkBOqAB4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7EkYMPjSBco_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7EkYMPjSBco_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7GoQ8HaVAnA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7GoQ8HaVAnA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7KSXUptBBYQ_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7KSXUptBBYQ_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7OQ3PRe4xJ8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7OQ3PRe4xJ8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7OyvV9amwO8_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7OyvV9amwO8_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7PARSWINgOs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7PARSWINgOs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_157000_167000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_157000_167000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_158000_168000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_158000_168000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_39000_49000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_39000_49000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_97000_107000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7RHm25E9qro_97000_107000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7TMdhrlYovQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7TMdhrlYovQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7U5V5Teqo8Q_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7U5V5Teqo8Q_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7VL0z0M3clY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7VL0z0M3clY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7W_zK3d4Daw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7W_zK3d4Daw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_1348000_1358000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_1348000_1358000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_1680000_1690000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_1680000_1690000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_1744000_1754000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_1744000_1754000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_2134000_2144000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_2134000_2144000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_2934000_2944000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_2934000_2944000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_3088000_3098000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_3088000_3098000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_3516000_3526000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_3516000_3526000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_660000_670000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7Y7CrAeeR5g_660000_670000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7YUPoS4bD24_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7YUPoS4bD24_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7_GsxWe7Anw_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7_GsxWe7Anw_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7_yFcyfq1zU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7_yFcyfq1zU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7bHrke6zbLk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7bHrke6zbLk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7d14HMZVaxE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7d14HMZVaxE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7eJZgWKcXwQ_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7eJZgWKcXwQ_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7eeIBTfeUkQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7eeIBTfeUkQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7fUEAw_H1xw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7fUEAw_H1xw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7hnA4gnP46E_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7hnA4gnP46E_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7jSwXeAb-U8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7jSwXeAb-U8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_216000_226000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_216000_226000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_332000_342000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_332000_342000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_543000_553000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7mvN10Zo2mg_543000_553000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7r7bIgQppyM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7r7bIgQppyM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7yE6s7lt7Yw_191000_201000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7yE6s7lt7Yw_191000_201000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7yE6s7lt7Yw_228000_238000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7yE6s7lt7Yw_228000_238000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7zLNIL9vQWw_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/7zLNIL9vQWw_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8-P7ENDhg8U_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8-P7ENDhg8U_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/81Wx-SaPSXI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/81Wx-SaPSXI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/81bH4bLlIIE_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/81bH4bLlIIE_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/872Lwp3MOro_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/872Lwp3MOro_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/88b577GQ21M_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/88b577GQ21M_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8FuxoybXeaE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8FuxoybXeaE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8M1AO0uEYck_6000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8M1AO0uEYck_6000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8O_kTENg-C8_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8O_kTENg-C8_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8RAGgYu2LlE_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8RAGgYu2LlE_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8RAGgYu2LlE_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8RAGgYu2LlE_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TUCiicXCsM_134000_144000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TUCiicXCsM_134000_144000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TUCiicXCsM_213000_223000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TUCiicXCsM_213000_223000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TUCiicXCsM_315000_325000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TUCiicXCsM_315000_325000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TZcN7vYW8E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8TZcN7vYW8E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8VryHooOcBE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8VryHooOcBE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8YtNJrOdnl4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8YtNJrOdnl4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8Zo30kV5aiI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8Zo30kV5aiI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8Zo30kV5aiI_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8Zo30kV5aiI_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8cqgHljxKho_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8cqgHljxKho_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8cqgHljxKho_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8cqgHljxKho_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8jhwmCV3WCA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8jhwmCV3WCA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8jlPPKN3VBY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8jlPPKN3VBY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8lyqna6SHVM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8lyqna6SHVM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8pCHm9pSZ-8_62000_72000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8pCHm9pSZ-8_62000_72000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8tV3MZ3ei_k_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8tV3MZ3ei_k_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8x8WnIpPisw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8x8WnIpPisw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8zT9f3WprTY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/8zT9f3WprTY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/97YTICvmlAU_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/97YTICvmlAU_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/99k-EAMBuM8_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/99k-EAMBuM8_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/99nCZ4vC5Mg_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/99nCZ4vC5Mg_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9CS3XD7sYSQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9CS3XD7sYSQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9E5qTgEKnBY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9E5qTgEKnBY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9IDJok3837s_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9IDJok3837s_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9IIKUunyzM8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9IIKUunyzM8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9IhwuLSwKwc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9IhwuLSwKwc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9NjKwk4P9vY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9NjKwk4P9vY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9Rqaxf1rSUA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9Rqaxf1rSUA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9S4-bVB6v0Q_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9S4-bVB6v0Q_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9UnFJ5qLTxE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9UnFJ5qLTxE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9V6XZitOH84_432000_442000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9V6XZitOH84_432000_442000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9Wi1oMq9XBM_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9Wi1oMq9XBM_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9YyW81UYQBQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9YyW81UYQBQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9iVXo63CIDk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9iVXo63CIDk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9ipjwnbdxmg_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9ipjwnbdxmg_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9uxt7KfzYAs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9uxt7KfzYAs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9xV0nmojVeg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/9xV0nmojVeg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A2VrOi75_jg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A2VrOi75_jg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A2z3KHbvQm4_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A2z3KHbvQm4_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A3aqKX3IKhw_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A3aqKX3IKhw_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A5o4-vMEWMM_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A5o4-vMEWMM_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A7JWEEp4KhI_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A7JWEEp4KhI_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A7RCDPwJQFQ_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A7RCDPwJQFQ_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A8FGWFAzeHI_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/A8FGWFAzeHI_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AALPO07U5i4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AALPO07U5i4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AAePH5eQUZE_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AAePH5eQUZE_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ACr6r40_UeQ_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ACr6r40_UeQ_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AEc1SCkUUk0_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AEc1SCkUUk0_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ASBRDrIkrV0_130000_140000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ASBRDrIkrV0_130000_140000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ASBRDrIkrV0_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ASBRDrIkrV0_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AVXejOoPECA_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AVXejOoPECA_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AVx2yaVk0uo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AVx2yaVk0uo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AXKxnbcbPYo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AXKxnbcbPYo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AXqwq9dOWyc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AXqwq9dOWyc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AaDjdtpPs-0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AaDjdtpPs-0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AcDC26-jBvw_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AcDC26-jBvw_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Aej_qJXECRE_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Aej_qJXECRE_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Ag4fFBQl868_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/Ag4fFBQl868_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ApXL5ODyWL4_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ApXL5ODyWL4_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AuioFbJddXA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/AuioFbJddXA_0_5000.mp4
